,Cell Index,Cell X,Cell Y,Height,Azimuth,Electrical Downtilt,Mechanical Downtilt,Frequency Band,RS Power,Cell Altitude,Cell Building Height,Cell Clutter Index,X,Y,Altitude,Building Height,Clutter Index,RSRP,Station Absolute Height,X Distance,Y Distance,Distance To Station,Altitude Delta,Azimuth To Station,Height Delta,Station Total Downtilt,Station Downtilt Delta,Vertical Degree
132,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403770,3395240,509,0,5,-72.23,530,60.0,50.0,78.10249675906654,0,50.19442890773479,-21,9,3,15.049610865665473
133,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403795,3395215,508,0,12,-65.27,530,85.0,25.0,88.60022573334675,-1,73.61045966596521,-22,9,3,13.944877129914039
134,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403710,3395300,509,0,6,-87.75,530,0.0,110.0,110.0,0,0.0,-21,9,3,10.80823094031979
135,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403875,3395135,507,0,5,-75.75,530,165.0,-55.0,173.92527130926086,-2,108.43494882292202,-23,9,3,7.533124936181622
136,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403775,3395235,509,0,12,-70.45,530,65.0,45.0,79.05694150420949,0,55.304846468766016,-21,9,3,14.876020429940661
137,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403790,3395220,508,0,12,-70.23,530,80.0,30.0,85.44003745317531,-1,69.44395478041656,-22,9,3,14.43945593735666
138,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403890,3395200,508,0,6,-92.33,530,180.0,10.0,180.27756377319946,-1,86.82016988013578,-22,9,3,6.957633327104099
139,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403705,3395285,509,0,6,-86.5,530,-5.0,95.0,95.13148795220224,0,356.98721249581666,-21,9,3,12.448241599896843
140,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403835,3395255,509,0,5,-89.67,530,125.0,65.0,140.8900280360537,0,62.52556837372288,-21,9,3,8.477660751312353
141,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403700,3395290,509,0,6,-81.17,530,-10.0,100.0,100.4987562112089,0,354.28940686250036,-21,9,3,11.802576179424635
142,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403965,3395105,508,0,10,-69.75,530,255.0,-85.0,268.79360111431225,-1,108.43494882292202,-22,9,3,4.679068649980417
143,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403845,3395145,506,0,5,-67.33,530,135.0,-45.0,142.30249470757707,-3,108.43494882292202,-24,9,3,9.573119780680821
144,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403960,3395110,508,0,5,-63.0,530,250.0,-80.0,262.48809496813374,-1,107.74467162505692,-22,9,3,4.790952432344356
145,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403630,3395245,509,0,6,-83.5,530,-80.0,55.0,97.082439194738,0,304.5085229876684,-21,9,3,12.205657071887387
146,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403635,3395250,509,0,7,-84.67,530,-75.0,60.0,96.04686356149273,0,308.6598082540901,-21,9,3,12.333251044177262
147,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403640,3395235,508,0,6,-85.0,530,-70.0,45.0,83.21658488546619,-1,302.7352262721076,-22,9,3,14.808514235365614
148,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403650,3395225,508,0,6,-87.33,530,-60.0,35.0,69.46221994724903,-1,300.25643716352926,-22,9,3,17.57398031129746
149,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403655,3395230,508,0,6,-89.67,530,-55.0,40.0,68.00735254367721,-1,306.0273733851036,-22,9,3,17.9261055437599
150,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404075,3395130,508,0,5,-93.0,530,365.0,-60.0,369.8986347636336,-1,99.33499846313822,-22,9,3,3.403700057671879
151,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403660,3395215,508,0,5,-91.37,530,-50.0,25.0,55.90169943749474,-1,296.565051177078,-22,9,3,21.4820173376628
152,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403575,3395310,509,0,5,-98.5,530,-135.0,120.0,180.62391868188442,0,311.6335393365702,-21,9,3,6.631644144241638
153,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404060,3395135,509,0,5,-94.5,530,350.0,-55.0,354.29507476113747,0,98.93059010041901,-21,9,3,3.392102684031794
154,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403565,3395320,509,0,10,-91.5,530,-145.0,130.0,194.74342094150447,0,311.8778695378843,-21,9,3,6.1546618711972405
155,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404055,3395150,509,0,5,-96.86,530,345.0,-40.0,347.3110997362451,0,96.61346048231474,-21,9,3,3.46014936401319
156,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404065,3395140,509,0,5,-94.67,530,355.0,-50.0,358.50383540486706,0,98.01709307365536,-21,9,3,3.352371463625671
157,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403665,3395220,508,0,5,-87.23,530,-45.0,30.0,54.08326913195984,-1,303.69006752597977,-22,9,3,22.135515617087698
158,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404050,3395145,509,0,5,-95.75,530,340.0,-45.0,342.96501279285036,0,97.53944513950933,-21,9,3,3.503888163404834
159,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403625,3395260,509,0,6,-87.0,530,-85.0,70.0,110.11357772772621,0,309.4724598483438,-21,9,3,10.797344886078069
160,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403670,3395205,509,0,5,-87.25,530,-40.0,15.0,42.720018726587654,0,290.55604521958344,-21,9,3,26.17747704652569
161,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403620,3395255,509,0,6,-84.25,530,-90.0,65.0,111.01801655587259,0,305.83765295427827,-21,9,3,10.71142467390829
162,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404070,3395125,508,0,5,-95.5,530,360.0,-65.0,365.8209944768069,-1,100.2348027634232,-22,9,3,3.4415488647835737
163,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403595,3395220,510,0,6,-80.5,530,-115.0,30.0,118.84864324004712,1,284.6208739886317,-20,9,3,9.552307968978239
164,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403925,3395030,506,0,5,-106.0,530,215.0,-160.0,268.00186566514793,-3,126.65610841596691,-24,9,3,5.117279415497253
165,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403540,3395245,510,6,5,-94.5,530,-170.0,55.0,178.67568385205638,1,287.92791976200726,-20,9,3,6.386797352187997
166,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404465,3394810,505,0,5,-92.5,530,755.0,-380.0,845.2366532516204,-4,116.71662695974629,-25,9,3,1.6941728699970204
167,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404080,3395185,509,0,5,-100.86,530,370.0,-5.0,370.0337822415678,0,90.77422016492807,-21,9,3,3.2481415853800204
168,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404085,3395190,509,0,5,-97.0,530,375.0,0.0,375.0,0,90.0,-21,9,3,3.205215931013497
169,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404400,3394865,505,0,5,-88.0,530,690.0,-325.0,762.7089877535205,-4,115.22111519369139,-25,9,3,1.8773632636064537
170,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404035,3395100,508,0,5,-75.33,530,325.0,-90.0,337.23137457834497,-1,105.47863816541837,-22,9,3,3.7325219635603664
171,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404425,3394850,505,0,5,-89.0,530,715.0,-340.0,791.722805027113,-4,115.4322314187105,-25,9,3,1.8086111561448777
172,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404020,3395085,508,0,5,-73.0,530,310.0,-105.0,327.29955698106284,-1,108.71173787509974,-22,9,3,3.845449503423331
173,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404030,3395095,508,0,5,-73.0,530,320.0,-95.0,333.80383460949037,-1,106.53483785734517,-22,9,3,3.770737961188712
174,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403920,3395025,506,0,5,-98.5,530,210.0,-165.0,267.0674072214728,-3,128.15722658736905,-24,9,3,5.1350890138849286
175,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404025,3395090,508,0,5,-68.5,530,315.0,-100.0,330.49205739321485,-1,107.61257784292383,-22,9,3,3.808412923180272
176,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403565,3395225,511,0,5,-90.0,530,-145.0,35.0,149.164338901763,2,283.5704343851615,-19,9,3,7.259033626144391
177,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404035,3395095,508,0,5,-78.14,530,325.0,-95.0,338.60005906674024,-1,106.29404745659895,-22,9,3,3.7174768073086963
178,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403920,3395030,506,0,5,-101.0,530,210.0,-160.0,264.0075756488817,-3,127.30394827798341,-24,9,3,5.194280669908639
179,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404000,3395110,509,0,6,-75.67,530,290.0,-80.0,300.83217912982644,0,105.42216131873869,-21,9,3,3.993132250880583
180,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404085,3395185,509,0,5,-103.5,530,375.0,-5.0,375.0333318519835,0,90.76389846093002,-21,9,3,3.2049316547882762
181,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404030,3395100,508,0,5,-73.0,530,320.0,-90.0,332.41540277189324,-1,105.70863782901574,-22,9,3,3.786441849155542
182,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404090,3395200,509,0,5,-103.0,530,380.0,10.0,380.13155617496426,0,88.49256424122507,-21,9,3,3.1620357704288695
183,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404080,3395190,509,0,5,-106.13,530,370.0,0.0,370.0,0,90.0,-21,9,3,3.2484375165162445
184,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403925,3395025,506,0,5,-98.5,530,215.0,-165.0,271.01660465735307,-3,127.50414236027018,-24,9,3,5.060652978114846
185,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403825,3395145,506,0,10,-81.5,530,115.0,-45.0,123.4908903522847,-3,111.37062226934319,-24,9,3,10.99812341443968
186,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403820,3395150,506,0,5,-74.0,530,110.0,-40.0,117.04699910719626,-3,109.98310652189997,-24,9,3,11.587646597953396
187,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403805,3395125,507,0,5,-78.5,530,95.0,-65.0,115.10864433221339,-2,124.38034472384487,-23,9,3,11.299532453753999
188,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403810,3395140,507,0,10,-64.67,530,100.0,-50.0,111.80339887498948,-2,116.56505117707798,-23,9,3,11.62461385523923
189,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403775,3395175,508,27,5,-80.0,530,65.0,-15.0,66.70832032063167,-1,102.99461679191648,-22,9,3,18.25224253372557
190,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403770,3395180,508,0,5,-72.2,530,60.0,-10.0,60.8276253029822,-1,99.46232220802563,-22,9,3,19.883931077618954
191,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403840,3395250,509,0,5,-68.25,530,130.0,60.0,143.17821063276352,0,65.22485943116806,-21,9,3,8.344098858612991
192,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403785,3395185,508,5,5,-68.57,530,75.0,-5.0,75.16648189186454,-1,93.81407483429035,-22,9,3,16.31389039649723
193,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403835,3395155,506,0,5,-62.09,530,125.0,-35.0,129.80754985747168,-3,105.64224645720873,-24,9,3,10.475073737766271
194,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403795,3395195,508,0,5,-65.48,530,85.0,5.0,85.14693182963201,-1,86.63353933657021,-22,9,3,14.48707337444127
195,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403790,3395200,508,0,5,-62.89,530,80.0,10.0,80.62257748298549,-1,82.8749836510982,-22,9,3,15.263072090786531
196,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403780,3395190,508,0,5,-73.0,530,70.0,0.0,70.0,-1,90.0,-22,9,3,17.447188423282203
197,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403845,3395245,509,0,5,-95.8,530,135.0,55.0,145.7737973711325,0,67.83365417791754,-21,9,3,8.197564505457054
198,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403830,3395160,506,0,5,-68.0,530,120.0,-30.0,123.69316876852982,-3,104.03624346792651,-24,9,3,10.98057542761216
199,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403815,3395135,506,0,10,-80.0,530,105.0,-55.0,118.53269591129698,-3,117.64597536373867,-24,9,3,11.446263188702329
200,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403435,3395390,509,0,5,-93.75,530,-275.0,200.0,340.03676271838606,0,306.0273733851036,-21,9,3,3.5339859928191113
201,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403395,3395430,510,0,5,-93.33,530,-315.0,240.0,396.01136347332255,1,307.3039482779834,-20,9,3,2.891186772535071
202,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403425,3395400,510,0,5,-95.0,530,-285.0,210.0,354.0127116361784,1,306.3843518158359,-20,9,3,3.2334962610304685
203,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403670,3395250,508,0,5,-87.6,530,-40.0,60.0,72.11102550927978,-1,326.30993247402023,-22,9,3,16.966167091928728
204,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403655,3395265,509,0,6,-97.67,530,-55.0,75.0,93.00537618869137,0,323.74616226255523,-21,9,3,12.723644097350265
205,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403625,3395215,509,0,6,-89.67,530,-85.0,25.0,88.60022573334675,0,286.3895403340348,-21,9,3,13.334166500830689
206,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403665,3395255,508,0,6,-84.5,530,-45.0,65.0,79.05694150420949,-1,325.304846468766,-22,9,3,15.550844571615853
207,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404060,3395180,509,0,6,-99.0,530,350.0,-10.0,350.14282800023193,0,91.6365770416167,-21,9,3,3.4322330871375377
208,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404065,3395175,509,0,5,-101.09,530,355.0,-15.0,355.31676008879737,0,92.41950921665637,-21,9,3,3.382371637834106
209,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404070,3395170,509,0,5,-98.0,530,360.0,-20.0,360.5551275463989,0,93.17983011986422,-21,9,3,3.3333420775829694
210,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404055,3395185,509,0,6,-103.5,530,345.0,-5.0,345.03622998172233,0,90.83031548625803,-21,9,3,3.482906614013937
211,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403615,3395225,509,0,6,-87.83,530,-95.0,35.0,101.24228365658294,0,290.22485943116806,-21,9,3,11.718303070404364
212,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403630,3395210,509,0,6,-89.78,530,-80.0,20.0,82.46211251235322,0,284.03624346792645,-21,9,3,14.28738865060746
213,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403675,3395245,508,0,5,-84.07,530,-35.0,55.0,65.19202405202648,-1,327.5288077091515,-22,9,3,18.647717619180774
214,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403635,3395205,509,0,6,-87.43,530,-75.0,15.0,76.48529270389177,0,281.30993247402023,-21,9,3,15.35294889462336
215,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404050,3395190,509,0,6,-105.2,530,340.0,0.0,340.0,0,90.0,-21,9,3,3.5343671387647557
216,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403610,3395230,509,0,6,-86.67,530,-100.0,40.0,107.70329614269008,0,291.8014094863518,-21,9,3,11.033110861229044
217,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403620,3395220,509,0,7,-89.0,530,-90.0,30.0,94.86832980505137,0,288.434948822922,-21,9,3,12.481691419986054
218,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404075,3395165,509,0,5,-103.5,530,365.0,-25.0,365.8551625985343,0,93.91824886406738,-21,9,3,3.28515948035104
219,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403895,3395025,506,0,5,-101.5,530,185.0,-165.0,247.8911051248108,-3,131.72951207681643,-24,9,3,5.529953269739644
220,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403670,3395165,509,0,5,-85.33,530,-40.0,-25.0,47.16990566028302,0,237.99461679191648,-21,9,3,23.99858576087266
221,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403645,3395200,509,0,5,-93.17,530,-65.0,10.0,65.76473218982953,0,278.74616226255523,-21,9,3,17.70932707298064
222,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403550,3395045,510,0,6,-99.0,530,-160.0,-145.0,215.92822881689185,1,227.8155566842112,-20,9,3,5.29182956523421
223,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403575,3395110,510,0,6,-96.17,530,-135.0,-80.0,156.92354826475216,1,239.34933204294714,-20,9,3,7.263223157392938
224,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404110,3395285,508,0,6,-98.0,530,400.0,95.0,411.1265012134343,-1,76.63978155523552,-22,9,3,3.0630622498576483
225,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403640,3395195,509,0,5,-91.5,530,-70.0,5.0,70.178344238091,0,274.0856167799749,-21,9,3,16.65916084603122
226,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403605,3395160,510,0,6,-92.45,530,-105.0,-30.0,109.20164833920778,1,254.05460409907715,-20,9,3,10.378551733504793
227,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403560,3395115,510,0,6,-110.33,530,-150.0,-75.0,167.70509831248424,1,243.43494882292202,-20,9,3,6.8008009563797565
228,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403580,3395095,510,0,6,-98.33,530,-130.0,-95.0,161.01242188104618,1,233.84181456019166,-20,9,3,7.080671484593654
229,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403570,3395105,510,0,6,-97.86,530,-140.0,-85.0,163.783393541592,1,238.73626830562256,-20,9,3,6.962062691084451
230,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403565,3395120,510,0,7,-97.5,530,-145.0,-70.0,161.01242188104618,1,244.2306723756613,-20,9,3,7.080671484593654
231,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403650,3395185,509,0,5,-89.67,530,-60.0,-5.0,60.207972893961475,0,265.23635830927384,-21,9,3,19.228312757030942
232,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403620,3395135,509,0,5,-95.8,530,-90.0,-55.0,105.47511554864494,0,238.5704343851615,-21,9,3,11.260291115046995
233,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403625,3395140,509,0,5,-96.17,530,-85.0,-50.0,98.6154146165801,0,239.5344550805401,-21,9,3,12.021481401773094
234,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403615,3395150,509,0,5,-94.75,530,-95.0,-40.0,103.07764064044152,0,247.16634582208246,-21,9,3,11.515273691044966
235,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403600,3395155,510,0,6,-92.72,530,-110.0,-35.0,115.43396380615195,1,252.34987578006985,-20,9,3,9.82944209858692
236,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403610,3395145,509,0,5,-90.0,530,-100.0,-45.0,109.65856099730654,0,245.77225468204583,-21,9,3,10.841087753238156
237,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403635,3395130,509,0,5,-95.5,530,-75.0,-60.0,96.04686356149273,0,231.3401917459099,-21,9,3,12.333251044177262
238,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403545,3395060,510,0,6,-96.67,530,-165.0,-130.0,210.05951537600004,1,231.76617482255307,-20,9,3,5.4387998861042774
239,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403655,3395190,509,0,5,-91.11,530,-55.0,0.0,55.0,0,270.0,-21,9,3,20.897765498838858
240,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403680,3395005,507,0,13,-108.0,530,-30.0,-185.0,187.41664813991312,-2,189.21102654081665,-23,9,3,6.996424795012263
241,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403750,3394995,506,75,10,-109.5,530,40.0,-195.0,199.06029237394384,-3,168.40782458970898,-24,9,3,6.874767785652846
242,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403575,3395140,510,0,7,-93.17,530,-135.0,-50.0,143.96180048887967,1,249.67686317033707,-20,9,3,7.9092342780194125
243,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403635,3395120,509,0,5,-95.0,530,-75.0,-70.0,102.59142264341595,0,226.97493401088198,-21,9,3,11.568380910739625
244,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404110,3395275,508,0,6,-96.33,530,400.0,85.0,408.93153461184676,-1,78.00310069207643,-22,9,3,3.0794718753692756
245,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403595,3395160,510,0,6,-93.57,530,-115.0,-30.0,118.84864324004712,1,255.37912601136833,-20,9,3,9.552307968978239
246,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403570,3395135,510,0,6,-93.86,530,-140.0,-55.0,150.41608956491322,1,248.55226367289464,-20,9,3,7.573878848352322
247,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403630,3395115,509,0,5,-97.0,530,-80.0,-75.0,109.65856099730654,0,226.8476102659946,-21,9,3,10.841087753238156
248,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403585,3395150,510,0,7,-90.0,530,-125.0,-40.0,131.24404748406687,1,252.25532837494308,-20,9,3,8.664522427631548
249,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403580,3395145,510,0,7,-96.5,530,-130.0,-45.0,137.56816492197603,1,250.90650799951436,-20,9,3,8.271848885651272
250,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403565,3395130,510,0,6,-97.9,530,-145.0,-60.0,156.92354826475216,1,247.52056560289688,-20,9,3,7.263223157392938
251,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403385,3395410,510,0,5,-91.67,530,-325.0,220.0,392.4601890638081,1,304.09497795476557,-20,9,3,2.917302675050797
252,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403390,3395415,510,0,5,-101.5,530,-320.0,225.0,391.184099881373,1,305.1120111844222,-20,9,3,2.926802744632021
253,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403365,3395430,510,0,7,-87.5,530,-345.0,240.0,420.267771783657,1,304.8244891569568,-20,9,3,2.724576554996567
254,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403375,3395440,510,0,7,-95.67,530,-335.0,250.0,418.0011961705373,1,306.7328266644894,-20,9,3,2.7393278948557267
255,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404255,3395065,506,0,5,-94.5,530,545.0,-125.0,559.1511423577707,-3,102.91781284393397,-24,9,3,2.4577526202247686
256,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403275,3395485,509,0,5,-96.0,530,-435.0,295.0,525.594901040716,0,304.14358665193777,-21,9,3,2.2880201445318225
257,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403270,3395490,509,0,5,-94.0,530,-440.0,300.0,532.5410782277739,0,304.286876977209,-21,9,3,2.258207550161468
258,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403615,3395250,509,0,6,-79.0,530,-95.0,60.0,112.36102527122117,0,302.2756443145776,-21,9,3,10.586305935598704
259,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403675,3395230,508,0,5,-83.4,530,-35.0,40.0,53.150729063673246,-1,318.81407483429035,-22,9,3,22.485504001487435
260,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403640,3395215,509,0,6,-87.31,530,-70.0,25.0,74.33034373659252,0,289.6538240580533,-21,9,3,15.776183723444973
261,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404040,3395135,509,0,6,-85.0,530,330.0,-55.0,334.55193916640206,0,99.46232220802563,-21,9,3,3.591773597374008
262,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,403650,3395205,508,0,5,-90.71,530,-60.0,15.0,61.84658438426491,-1,284.03624346792645,-22,9,3,19.581434831158294
263,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404075,3395150,509,0,5,-98.83,530,365.0,-40.0,367.18523935474315,0,96.25403274391647,-21,9,3,3.2732853761274754
264,2579801,403710.0,3395190.0,21,0,6,3,2585.0,9.2,509,0,5,404070,3395145,509,0,5,-88.0,530,360.0,-45.0,362.80159867343474,0,97.1250163489018,-21,9,3,3.3127481014175024
